New Client.
GET /on HTTP/1.1
User-Agent: PostmanRuntime/7.16.3
Accept: */*
Cache-Control: no-cache
Postman-Token: 155f7728-cb0e-49ae-82ea-57abfb9fe17e
Host: 192.168.1.29
Accep⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮:⸮⸮⸮"⸮⸮⸮⸮ѕ5R⸮⸮⸮⸮⸮ѥ⸮⸮⸮Z⸮⸮⸮⸮
⸮⸮ٕ5Rj⸮t
⸮⸮
⸮⸮˫HH⸮⸮⸮⸮ѥ⸮⸮⸮B⸮⸮J⸮RT⸮⸮⸮⸮⸮т⸮⸮⸮*⸮⸮*⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮*⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮*⸮م⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮"⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮R⸮⸮⸮⸮х⸮⸮⸮⸮⸮R⸮4⸮⸮⸮⸮⸮⸮)~.\'H&⸮⸮V⸮⸮&LHY⸮⸮: 3fffffb0 offset: 01a0
3fffecb0:  4021a716 00000002 00000000 3ffec400  
3fffecc0:  3fff09ca 401048f3 3ffefe2c 3ffef4ec  
3fffecd0:  3fff0994 40103473 3ffece60 00ac0f00  
3fffece0:  401038d6 4020ca35 3ffee734 3ffef4ec  
3fffecf0:  3fff09ca 000000a0 3ffeed5c 3ffeaf16  
3fffed00:  401033ba 0000007f 7fffffff 00000000  
3fffed10:  3ffeeb48 3ffeeb10 3fff0994 4020ccb7  
3fffed20:  4010223b 3ffeeb10 3fff0994 4020d0a8  
3fffed30:  3ffee9c4 3ffecea8 00000000 4000050c  
3fffed40:  00000005 00000000 00000020 3ffee9c8  
3fffed50:  3ffeeb48 00000003 3ffeeb10 402147bc  
3fffed60:  40101b89 3ffec770 3ffec748 40204918  
3fffed70:  00000002 3fff0994 3ffed1b8 000000ff  
3fffed80:  00000274 00000001 401041b6 3fff0994  
3fffed90:  3fff0994 3ffefea8 3ffeeb10 40214a10  
3fffeda0:  3ffe0000 3ffe959c 3ffe959c 00000001  
3fffedb0:  3fff09d8 3ffefea8 3ffeeb10 40215424  
3fffedc0:  40103dbb 4010372e 3ffecea8 4000050c  
3fffedd0:  00000014 3ffefea4 000000ff 00000000  
3fffede0:  00000006 3ffeea9c 0000015f 402046d4  
3fffedf0:  00000001 3ffeff1e 3ffef71c 3ffefea4  
3fffee00:  3ffef75c 3ffeeb10 00000000 4021546c  
3fffee10:  3ffeeb10 00000000 00000000 4020d162  
3fffee20:  00000001 3ffeff1e 3ffef71c 40215492  
3fffee30:  3ffeeb10 00000000 00000000 40215ffb  
3fffee40:  0000006a 00000030 0000001c 40212376  
3fffee50:  3ffeeb10 00000030 00000010 3ffeff1e  
3fffee60:  00000860 3ffefea8 3ffeff28 3fff09ec  
3fffee70:  3fff09ec 19161310 24221f1c 3ffee974  
3fffee80:  3ffeeb10 3ffeec04 3fff0c1c 3ffee974  
3fffee90:  3ffefea4 3ffee958 3ffee959 4021058c  
3fffeea0:  0000003c 4010024c 00000014 0000003c  
3fffeeb0:  3ffeeb10 1d01a8c0 0000004c 40204918  
3fffeec0:  40210000 0000003c 3fffef30 3ffeeb10  
3fffeed0:  3ffeec04 3fff0c1c 3fff0c3a 40215209  
3fffeee0:  00000014 00000000 3ffeeb10 402046d4  
3fffeef0:  3fffdc80 3ffef4ec 3ffefd4c 3ffef544  
3fffef00:  00000008 3ffeeb10 3fff0c1c 4020d021  
3fffef10:  3fffdc80 3ffef4ec 3ffefd4c 4020ce57  
3fffef20:  4022c25e 3ffef4ec 3ffefd4c 4022c26f  
3fffef30:  3fff0c2c 3fff0c1c 00000000 3ffe8510  
3fffef40:  40227177 00000000 3ffefd4c 4022ded7  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 40001878 00000004 00000000  
3fffef70:  3fffff10 aa55aa55 000000ae 40104374  
3fffef80:  4010437a 00000004 00000000 3e6c6d74  
3fffef90:  4010000d 3c3e6461 6174656d 6d616e20  
3fffefa0:  40100514 3fffef3c 401004c1 3ffffec8  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
